Year,Node,Gender,AgeBin,Result
2048.0,1,Male,[0:5),6219
2048.0,0,Male,[0:5),6219
2048.0,1,Male,[0:200),68572
2048.0,0,Male,[0:200),68572
2048.0,1,Male,[5:10),5902
2048.0,0,Male,[5:10),5902
2048.0,1,Male,[10:15),6173
2048.0,0,Male,[10:15),6173
2048.0,1,Male,[15:20),6063
2048.0,0,Male,[15:20),6063
2048.0,1,Male,[20:25),5971
2048.0,0,Male,[20:25),5971
2048.0,1,Male,[25:30),5747
2048.0,0,Male,[25:30),5747
2048.0,1,Male,[30:35),5486
2048.0,0,Male,[30:35),5486
2048.0,1,Male,[35:40),5105
2048.0,0,Male,[35:40),5105
2048.0,1,Male,[40:45),4594
2048.0,0,Male,[40:45),4594
2048.0,1,Male,[45:50),4224
2048.0,0,Male,[45:50),4224
2048.0,1,Male,[50:55),4006
2048.0,0,Male,[50:55),4006
2048.0,1,Male,[55:60),3468
2048.0,0,Male,[55:60),3468
2048.0,1,Male,[60:65),2489
2048.0,0,Male,[60:65),2489
2048.0,1,Male,[65:70),1509
2048.0,0,Male,[65:70),1509
2048.0,1,Male,[70:75),841
2048.0,0,Male,[70:75),841
2048.0,1,Male,[75:80),475
2048.0,0,Male,[75:80),475
2048.0,1,Female,[0:5),6191
2048.0,0,Female,[0:5),6191
2048.0,1,Female,[0:200),73600
2048.0,0,Female,[0:200),73600
2048.0,1,Female,[5:10),6064
2048.0,0,Female,[5:10),6064
2048.0,1,Female,[10:15),6247
2048.0,0,Female,[10:15),6247
2048.0,1,Female,[15:20),6075
2048.0,0,Female,[15:20),6075
2048.0,1,Female,[20:25),6137
2048.0,0,Female,[20:25),6137
2048.0,1,Female,[25:30),5843
2048.0,0,Female,[25:30),5843
2048.0,1,Female,[30:35),5784
2048.0,0,Female,[30:35),5784
2048.0,1,Female,[35:40),5360
2048.0,0,Female,[35:40),5360
2048.0,1,Female,[40:45),4915
2048.0,0,Female,[40:45),4915
2048.0,1,Female,[45:50),4549
2048.0,0,Female,[45:50),4549
2048.0,1,Female,[50:55),4361
2048.0,0,Female,[50:55),4361
2048.0,1,Female,[55:60),3894
2048.0,0,Female,[55:60),3894
2048.0,1,Female,[60:65),3087
2048.0,0,Female,[60:65),3087
2048.0,1,Female,[65:70),1941
2048.0,0,Female,[65:70),1941
2048.0,1,Female,[70:75),1340
2048.0,0,Female,[70:75),1340
2048.0,1,Female,[75:80),920
2048.0,0,Female,[75:80),920
2049.0,1,Male,[0:5),6237
2049.0,0,Male,[0:5),6237
2049.0,1,Male,[0:200),69288
2049.0,0,Male,[0:200),69288
2049.0,1,Male,[5:10),5914
2049.0,0,Male,[5:10),5914
2049.0,1,Male,[10:15),6123
2049.0,0,Male,[10:15),6123
2049.0,1,Male,[15:20),6133
2049.0,0,Male,[15:20),6133
2049.0,1,Male,[20:25),5999
2049.0,0,Male,[20:25),5999
2049.0,1,Male,[25:30),5756
2049.0,0,Male,[25:30),5756
2049.0,1,Male,[30:35),5537
2049.0,0,Male,[30:35),5537
2049.0,1,Male,[35:40),5155
2049.0,0,Male,[35:40),5155
2049.0,1,Male,[40:45),4672
2049.0,0,Male,[40:45),4672
2049.0,1,Male,[45:50),4244
2049.0,0,Male,[45:50),4244
2049.0,1,Male,[50:55),4060
2049.0,0,Male,[50:55),4060
2049.0,1,Male,[55:60),3477
2049.0,0,Male,[55:60),3477
2049.0,1,Male,[60:65),2661
2049.0,0,Male,[60:65),2661
2049.0,1,Male,[65:70),1640
2049.0,0,Male,[65:70),1640
2049.0,1,Male,[70:75),866
2049.0,0,Male,[70:75),866
2049.0,1,Male,[75:80),503
2049.0,0,Male,[75:80),503
2049.0,1,Female,[0:5),6139
2049.0,0,Female,[0:5),6139
2049.0,1,Female,[0:200),74370
2049.0,0,Female,[0:200),74370
2049.0,1,Female,[5:10),6059
2049.0,0,Female,[5:10),6059
2049.0,1,Female,[10:15),6251
2049.0,0,Female,[10:15),6251
2049.0,1,Female,[15:20),6129
2049.0,0,Female,[15:20),6129
2049.0,1,Female,[20:25),6126
2049.0,0,Female,[20:25),6126
2049.0,1,Female,[25:30),5848
2049.0,0,Female,[25:30),5848
2049.0,1,Female,[30:35),5851
2049.0,0,Female,[30:35),5851
2049.0,1,Female,[35:40),5368
2049.0,0,Female,[35:40),5368
2049.0,1,Female,[40:45),5000
2049.0,0,Female,[40:45),5000
2049.0,1,Female,[45:50),4625
2049.0,0,Female,[45:50),4625
2049.0,1,Female,[50:55),4393
2049.0,0,Female,[50:55),4393
2049.0,1,Female,[55:60),3943
2049.0,0,Female,[55:60),3943
2049.0,1,Female,[60:65),3253
2049.0,0,Female,[60:65),3253
2049.0,1,Female,[65:70),2096
2049.0,0,Female,[65:70),2096
2049.0,1,Female,[70:75),1410
2049.0,0,Female,[70:75),1410
2049.0,1,Female,[75:80),960
2049.0,0,Female,[75:80),960
2050.0,1,Male,[0:5),6209
2050.0,0,Male,[0:5),6209
2050.0,1,Male,[0:200),69875
2050.0,0,Male,[0:200),69875
2050.0,1,Male,[5:10),5919
2050.0,0,Male,[5:10),5919
2050.0,1,Male,[10:15),6115
2050.0,0,Male,[10:15),6115
2050.0,1,Male,[15:20),6105
2050.0,0,Male,[15:20),6105
2050.0,1,Male,[20:25),5982
2050.0,0,Male,[20:25),5982
2050.0,1,Male,[25:30),5808
2050.0,0,Male,[25:30),5808
2050.0,1,Male,[30:35),5614
2050.0,0,Male,[30:35),5614
2050.0,1,Male,[35:40),5209
2050.0,0,Male,[35:40),5209
2050.0,1,Male,[40:45),4730
2050.0,0,Male,[40:45),4730
2050.0,1,Male,[45:50),4255
2050.0,0,Male,[45:50),4255
2050.0,1,Male,[50:55),4090
2050.0,0,Male,[50:55),4090
2050.0,1,Male,[55:60),3566
2050.0,0,Male,[55:60),3566
2050.0,1,Male,[60:65),2786
2050.0,0,Male,[60:65),2786
2050.0,1,Male,[65:70),1699
2050.0,0,Male,[65:70),1699
2050.0,1,Male,[70:75),951
2050.0,0,Male,[70:75),951
2050.0,1,Male,[75:80),516
2050.0,0,Male,[75:80),516
2050.0,1,Female,[0:5),6161
2050.0,0,Female,[0:5),6161
2050.0,1,Female,[0:200),75193
2050.0,0,Female,[0:200),75193
2050.0,1,Female,[5:10),6025
2050.0,0,Female,[5:10),6025
2050.0,1,Female,[10:15),6307
2050.0,0,Female,[10:15),6307
2050.0,1,Female,[15:20),6104
2050.0,0,Female,[15:20),6104
2050.0,1,Female,[20:25),6075
2050.0,0,Female,[20:25),6075
2050.0,1,Female,[25:30),5902
2050.0,0,Female,[25:30),5902
2050.0,1,Female,[30:35),5851
2050.0,0,Female,[30:35),5851
2050.0,1,Female,[35:40),5477
2050.0,0,Female,[35:40),5477
2050.0,1,Female,[40:45),5130
2050.0,0,Female,[40:45),5130
2050.0,1,Female,[45:50),4640
2050.0,0,Female,[45:50),4640
2050.0,1,Female,[50:55),4399
2050.0,0,Female,[50:55),4399
2050.0,1,Female,[55:60),4018
2050.0,0,Female,[55:60),4018
2050.0,1,Female,[60:65),3381
2050.0,0,Female,[60:65),3381
2050.0,1,Female,[65:70),2308
2050.0,0,Female,[65:70),2308
2050.0,1,Female,[70:75),1450
2050.0,0,Female,[70:75),1450
2050.0,1,Female,[75:80),991
2050.0,0,Female,[75:80),991
2039.0,1,Male,[0:5),6104
2039.0,0,Male,[0:5),6104
2039.0,1,Male,[0:200),61863
2039.0,0,Male,[0:200),61863
2039.0,1,Male,[5:10),6093
2039.0,0,Male,[5:10),6093
2039.0,1,Male,[10:15),6177
2039.0,0,Male,[10:15),6177
2039.0,1,Male,[15:20),5987
2039.0,0,Male,[15:20),5987
2039.0,1,Male,[20:25),5644
2039.0,0,Male,[20:25),5644
2039.0,1,Male,[25:30),5202
2039.0,0,Male,[25:30),5202
2039.0,1,Male,[30:35),4840
2039.0,0,Male,[30:35),4840
2039.0,1,Male,[35:40),4496
2039.0,0,Male,[35:40),4496
2039.0,1,Male,[40:45),4312
2039.0,0,Male,[40:45),4312
2039.0,1,Male,[45:50),4005
2039.0,0,Male,[45:50),4005
2039.0,1,Male,[50:55),3336
2039.0,0,Male,[50:55),3336
2039.0,1,Male,[55:60),2251
2039.0,0,Male,[55:60),2251
2039.0,1,Male,[60:65),1447
2039.0,0,Male,[60:65),1447
2039.0,1,Male,[65:70),1008
2039.0,0,Male,[65:70),1008
2039.0,1,Male,[70:75),552
2039.0,0,Male,[70:75),552
2039.0,1,Male,[75:80),279
2039.0,0,Male,[75:80),279
2039.0,1,Female,[0:5),6196
2039.0,0,Female,[0:5),6196
2039.0,1,Female,[0:200),65513
2039.0,0,Female,[0:200),65513
2039.0,1,Female,[5:10),6072
2039.0,0,Female,[5:10),6072
2039.0,1,Female,[10:15),6315
2039.0,0,Female,[10:15),6315
2039.0,1,Female,[15:20),6013
2039.0,0,Female,[15:20),6013
2039.0,1,Female,[20:25),5924
2039.0,0,Female,[20:25),5924
2039.0,1,Female,[25:30),5348
2039.0,0,Female,[25:30),5348
2039.0,1,Female,[30:35),5113
2039.0,0,Female,[30:35),5113
2039.0,1,Female,[35:40),4748
2039.0,0,Female,[35:40),4748
2039.0,1,Female,[40:45),4468
2039.0,0,Female,[40:45),4468
2039.0,1,Female,[45:50),4189
2039.0,0,Female,[45:50),4189
2039.0,1,Female,[50:55),3652
2039.0,0,Female,[50:55),3652
2039.0,1,Female,[55:60),2408
2039.0,0,Female,[55:60),2408
2039.0,1,Female,[60:65),1736
2039.0,0,Female,[60:65),1736
2039.0,1,Female,[65:70),1318
2039.0,0,Female,[65:70),1318
2039.0,1,Female,[70:75),979
2039.0,0,Female,[70:75),979
2039.0,1,Female,[75:80),601
2039.0,0,Female,[75:80),601
2040.0,1,Male,[0:5),6121
2040.0,0,Male,[0:5),6121
2040.0,1,Male,[0:200),62673
2040.0,0,Male,[0:200),62673
2040.0,1,Male,[5:10),6067
2040.0,0,Male,[5:10),6067
2040.0,1,Male,[10:15),6154
2040.0,0,Male,[10:15),6154
2040.0,1,Male,[15:20),6027
2040.0,0,Male,[15:20),6027
2040.0,1,Male,[20:25),5722
2040.0,0,Male,[20:25),5722
2040.0,1,Male,[25:30),5263
2040.0,0,Male,[25:30),5263
2040.0,1,Male,[30:35),4914
2040.0,0,Male,[30:35),4914
2040.0,1,Male,[35:40),4492
2040.0,0,Male,[35:40),4492
2040.0,1,Male,[40:45),4372
2040.0,0,Male,[40:45),4372
2040.0,1,Male,[45:50),4078
2040.0,0,Male,[45:50),4078
2040.0,1,Male,[50:55),3476
2040.0,0,Male,[50:55),3476
2040.0,1,Male,[55:60),2382
2040.0,0,Male,[55:60),2382
2040.0,1,Male,[60:65),1561
2040.0,0,Male,[60:65),1561
2040.0,1,Male,[65:70),1008
2040.0,0,Male,[65:70),1008
2040.0,1,Male,[70:75),598
2040.0,0,Male,[70:75),598
2040.0,1,Male,[75:80),308
2040.0,0,Male,[75:80),308
2040.0,1,Female,[0:5),6248
2040.0,0,Female,[0:5),6248
2040.0,1,Female,[0:200),66510
2040.0,0,Female,[0:200),66510
2040.0,1,Female,[5:10),6046
2040.0,0,Female,[5:10),6046
2040.0,1,Female,[10:15),6276
2040.0,0,Female,[10:15),6276
2040.0,1,Female,[15:20),6073
2040.0,0,Female,[15:20),6073
2040.0,1,Female,[20:25),5916
2040.0,0,Female,[20:25),5916
2040.0,1,Female,[25:30),5441
2040.0,0,Female,[25:30),5441
2040.0,1,Female,[30:35),5242
2040.0,0,Female,[30:35),5242
2040.0,1,Female,[35:40),4760
2040.0,0,Female,[35:40),4760
2040.0,1,Female,[40:45),4526
2040.0,0,Female,[40:45),4526
2040.0,1,Female,[45:50),4262
2040.0,0,Female,[45:50),4262
2040.0,1,Female,[50:55),3769
2040.0,0,Female,[50:55),3769
2040.0,1,Female,[55:60),2630
2040.0,0,Female,[55:60),2630
2040.0,1,Female,[60:65),1824
2040.0,0,Female,[60:65),1824
2040.0,1,Female,[65:70),1362
2040.0,0,Female,[65:70),1362
2040.0,1,Female,[70:75),998
2040.0,0,Female,[70:75),998
2040.0,1,Female,[75:80),689
2040.0,0,Female,[75:80),689
2041.0,1,Male,[0:5),6016
2041.0,0,Male,[0:5),6016
2041.0,1,Male,[0:200),63401
2041.0,0,Male,[0:200),63401
2041.0,1,Male,[5:10),6019
2041.0,0,Male,[5:10),6019
2041.0,1,Male,[10:15),6213
2041.0,0,Male,[10:15),6213
2041.0,1,Male,[15:20),6027
2041.0,0,Male,[15:20),6027
2041.0,1,Male,[20:25),5791
2041.0,0,Male,[20:25),5791
2041.0,1,Male,[25:30),5344
2041.0,0,Male,[25:30),5344
2041.0,1,Male,[30:35),5036
2041.0,0,Male,[30:35),5036
2041.0,1,Male,[35:40),4535
2041.0,0,Male,[35:40),4535
2041.0,1,Male,[40:45),4357
2041.0,0,Male,[40:45),4357
2041.0,1,Male,[45:50),4081
2041.0,0,Male,[45:50),4081
2041.0,1,Male,[50:55),3649
2041.0,0,Male,[50:55),3649
2041.0,1,Male,[55:60),2550
2041.0,0,Male,[55:60),2550
2041.0,1,Male,[60:65),1612
2041.0,0,Male,[60:65),1612
2041.0,1,Male,[65:70),1058
2041.0,0,Male,[65:70),1058
2041.0,1,Male,[70:75),665
2041.0,0,Male,[70:75),665
2041.0,1,Male,[75:80),312
2041.0,0,Male,[75:80),312
2041.0,1,Female,[0:5),6272
2041.0,0,Female,[0:5),6272
2041.0,1,Female,[0:200),67454
2041.0,0,Female,[0:200),67454
2041.0,1,Female,[5:10),6018
2041.0,0,Female,[5:10),6018
2041.0,1,Female,[10:15),6250
2041.0,0,Female,[10:15),6250
2041.0,1,Female,[15:20),6078
2041.0,0,Female,[15:20),6078
2041.0,1,Female,[20:25),5974
2041.0,0,Female,[20:25),5974
2041.0,1,Female,[25:30),5470
2041.0,0,Female,[25:30),5470
2041.0,1,Female,[30:35),5388
2041.0,0,Female,[30:35),5388
2041.0,1,Female,[35:40),4821
2041.0,0,Female,[35:40),4821
2041.0,1,Female,[40:45),4537
2041.0,0,Female,[40:45),4537
2041.0,1,Female,[45:50),4307
2041.0,0,Female,[45:50),4307
2041.0,1,Female,[50:55),3889
2041.0,0,Female,[50:55),3889
2041.0,1,Female,[55:60),2925
2041.0,0,Female,[55:60),2925
2041.0,1,Female,[60:65),1877
2041.0,0,Female,[60:65),1877
2041.0,1,Female,[65:70),1402
2041.0,0,Female,[65:70),1402
2041.0,1,Female,[70:75),1035
2041.0,0,Female,[70:75),1035
2041.0,1,Female,[75:80),745
2041.0,0,Female,[75:80),745
2042.0,1,Male,[0:5),6075
2042.0,0,Male,[0:5),6075
2042.0,1,Male,[0:200),64136
2042.0,0,Male,[0:200),64136
2042.0,1,Male,[5:10),5976
2042.0,0,Male,[5:10),5976
2042.0,1,Male,[10:15),6184
2042.0,0,Male,[10:15),6184
2042.0,1,Male,[15:20),6104
2042.0,0,Male,[15:20),6104
2042.0,1,Male,[20:25),5745
2042.0,0,Male,[20:25),5745
2042.0,1,Male,[25:30),5450
2042.0,0,Male,[25:30),5450
2042.0,1,Male,[30:35),5142
2042.0,0,Male,[30:35),5142
2042.0,1,Male,[35:40),4523
2042.0,0,Male,[35:40),4523
2042.0,1,Male,[40:45),4429
2042.0,0,Male,[40:45),4429
2042.0,1,Male,[45:50),4109
2042.0,0,Male,[45:50),4109
2042.0,1,Male,[50:55),3733
2042.0,0,Male,[50:55),3733
2042.0,1,Male,[55:60),2688
2042.0,0,Male,[55:60),2688
2042.0,1,Male,[60:65),1684
2042.0,0,Male,[60:65),1684
2042.0,1,Male,[65:70),1098
2042.0,0,Male,[65:70),1098
2042.0,1,Male,[70:75),708
2042.0,0,Male,[70:75),708
2042.0,1,Male,[75:80),323
2042.0,0,Male,[75:80),323
2042.0,1,Female,[0:5),6246
2042.0,0,Female,[0:5),6246
2042.0,1,Female,[0:200),68315
2042.0,0,Female,[0:200),68315
2042.0,1,Female,[5:10),5993
2042.0,0,Female,[5:10),5993
2042.0,1,Female,[10:15),6270
2042.0,0,Female,[10:15),6270
2042.0,1,Female,[15:20),6131
2042.0,0,Female,[15:20),6131
2042.0,1,Female,[20:25),5988
2042.0,0,Female,[20:25),5988
2042.0,1,Female,[25:30),5582
2042.0,0,Female,[25:30),5582
2042.0,1,Female,[30:35),5395
2042.0,0,Female,[30:35),5395
2042.0,1,Female,[35:40),4929
2042.0,0,Female,[35:40),4929
2042.0,1,Female,[40:45),4546
2042.0,0,Female,[40:45),4546
2042.0,1,Female,[45:50),4364
2042.0,0,Female,[45:50),4364
2042.0,1,Female,[50:55),3985
2042.0,0,Female,[50:55),3985
2042.0,1,Female,[55:60),3086
2042.0,0,Female,[55:60),3086
2042.0,1,Female,[60:65),1997
2042.0,0,Female,[60:65),1997
2042.0,1,Female,[65:70),1424
2042.0,0,Female,[65:70),1424
2042.0,1,Female,[70:75),1088
2042.0,0,Female,[70:75),1088
2042.0,1,Female,[75:80),770
2042.0,0,Female,[75:80),770
2043.0,1,Male,[0:5),6046
2043.0,0,Male,[0:5),6046
2043.0,1,Male,[0:200),64895
2043.0,0,Male,[0:200),64895
2043.0,1,Male,[5:10),6000
2043.0,0,Male,[5:10),6000
2043.0,1,Male,[10:15),6203
2043.0,0,Male,[10:15),6203
2043.0,1,Male,[15:20),6017
2043.0,0,Male,[15:20),6017
2043.0,1,Male,[20:25),5890
2043.0,0,Male,[20:25),5890
2043.0,1,Male,[25:30),5474
2043.0,0,Male,[25:30),5474
2043.0,1,Male,[30:35),5190
2043.0,0,Male,[30:35),5190
2043.0,1,Male,[35:40),4686
2043.0,0,Male,[35:40),4686
2043.0,1,Male,[40:45),4385
2043.0,0,Male,[40:45),4385
2043.0,1,Male,[45:50),4148
2043.0,0,Male,[45:50),4148
2043.0,1,Male,[50:55),3797
2043.0,0,Male,[50:55),3797
2043.0,1,Male,[55:60),2857
2043.0,0,Male,[55:60),2857
2043.0,1,Male,[60:65),1819
2043.0,0,Male,[60:65),1819
2043.0,1,Male,[65:70),1116
2043.0,0,Male,[65:70),1116
2043.0,1,Male,[70:75),725
2043.0,0,Male,[70:75),725
2043.0,1,Male,[75:80),354
2043.0,0,Male,[75:80),354
2043.0,1,Female,[0:5),6188
2043.0,0,Female,[0:5),6188
2043.0,1,Female,[0:200),69183
2043.0,0,Female,[0:200),69183
2043.0,1,Female,[5:10),6052
2043.0,0,Female,[5:10),6052
2043.0,1,Female,[10:15),6226
2043.0,0,Female,[10:15),6226
2043.0,1,Female,[15:20),6170
2043.0,0,Female,[15:20),6170
2043.0,1,Female,[20:25),6003
2043.0,0,Female,[20:25),6003
2043.0,1,Female,[25:30),5691
2043.0,0,Female,[25:30),5691
2043.0,1,Female,[30:35),5415
2043.0,0,Female,[30:35),5415
2043.0,1,Female,[35:40),4973
2043.0,0,Female,[35:40),4973
2043.0,1,Female,[40:45),4606
2043.0,0,Female,[40:45),4606
2043.0,1,Female,[45:50),4396
2043.0,0,Female,[45:50),4396
2043.0,1,Female,[50:55),4097
2043.0,0,Female,[50:55),4097
2043.0,1,Female,[55:60),3255
2043.0,0,Female,[55:60),3255
2043.0,1,Female,[60:65),2117
2043.0,0,Female,[60:65),2117
2043.0,1,Female,[65:70),1514
2043.0,0,Female,[65:70),1514
2043.0,1,Female,[70:75),1096
2043.0,0,Female,[70:75),1096
2043.0,1,Female,[75:80),801
2043.0,0,Female,[75:80),801
2044.0,1,Male,[0:5),6077
2044.0,0,Male,[0:5),6077
2044.0,1,Male,[0:200),65676
2044.0,0,Male,[0:200),65676
2044.0,1,Male,[5:10),5928
2044.0,0,Male,[5:10),5928
2044.0,1,Male,[10:15),6267
2044.0,0,Male,[10:15),6267
2044.0,1,Male,[15:20),6048
2044.0,0,Male,[15:20),6048
2044.0,1,Male,[20:25),5924
2044.0,0,Male,[20:25),5924
2044.0,1,Male,[25:30),5482
2044.0,0,Male,[25:30),5482
2044.0,1,Male,[30:35),5255
2044.0,0,Male,[30:35),5255
2044.0,1,Male,[35:40),4762
2044.0,0,Male,[35:40),4762
2044.0,1,Male,[40:45),4396
2044.0,0,Male,[40:45),4396
2044.0,1,Male,[45:50),4189
2044.0,0,Male,[45:50),4189
2044.0,1,Male,[50:55),3840
2044.0,0,Male,[50:55),3840
2044.0,1,Male,[55:60),3030
2044.0,0,Male,[55:60),3030
2044.0,1,Male,[60:65),1976
2044.0,0,Male,[60:65),1976
2044.0,1,Male,[65:70),1167
2044.0,0,Male,[65:70),1167
2044.0,1,Male,[70:75),746
2044.0,0,Male,[70:75),746
2044.0,1,Male,[75:80),380
2044.0,0,Male,[75:80),380
2044.0,1,Female,[0:5),6188
2044.0,0,Female,[0:5),6188
2044.0,1,Female,[0:200),70098
2044.0,0,Female,[0:200),70098
2044.0,1,Female,[5:10),6073
2044.0,0,Female,[5:10),6073
2044.0,1,Female,[10:15),6256
2044.0,0,Female,[10:15),6256
2044.0,1,Female,[15:20),6156
2044.0,0,Female,[15:20),6156
2044.0,1,Female,[20:25),5995
2044.0,0,Female,[20:25),5995
2044.0,1,Female,[25:30),5774
2044.0,0,Female,[25:30),5774
2044.0,1,Female,[30:35),5420
2044.0,0,Female,[30:35),5420
2044.0,1,Female,[35:40),5066
2044.0,0,Female,[35:40),5066
2044.0,1,Female,[40:45),4686
2044.0,0,Female,[40:45),4686
2044.0,1,Female,[45:50),4407
2044.0,0,Female,[45:50),4407
2044.0,1,Female,[50:55),4168
2044.0,0,Female,[50:55),4168
2044.0,1,Female,[55:60),3442
2044.0,0,Female,[55:60),3442
2044.0,1,Female,[60:65),2277
2044.0,0,Female,[60:65),2277
2044.0,1,Female,[65:70),1599
2044.0,0,Female,[65:70),1599
2044.0,1,Female,[70:75),1162
2044.0,0,Female,[70:75),1162
2044.0,1,Female,[75:80),769
2044.0,0,Female,[75:80),769
2045.0,1,Male,[0:5),6055
2045.0,0,Male,[0:5),6055
2045.0,1,Male,[0:200),66408
2045.0,0,Male,[0:200),66408
2045.0,1,Male,[5:10),5961
2045.0,0,Male,[5:10),5961
2045.0,1,Male,[10:15),6219
2045.0,0,Male,[10:15),6219
2045.0,1,Male,[15:20),6026
2045.0,0,Male,[15:20),6026
2045.0,1,Male,[20:25),5968
2045.0,0,Male,[20:25),5968
2045.0,1,Male,[25:30),5559
2045.0,0,Male,[25:30),5559
2045.0,1,Male,[30:35),5299
2045.0,0,Male,[30:35),5299
2045.0,1,Male,[35:40),4835
2045.0,0,Male,[35:40),4835
2045.0,1,Male,[40:45),4401
2045.0,0,Male,[40:45),4401
2045.0,1,Male,[45:50),4234
2045.0,0,Male,[45:50),4234
2045.0,1,Male,[50:55),3937
2045.0,0,Male,[50:55),3937
2045.0,1,Male,[55:60),3153
2045.0,0,Male,[55:60),3153
2045.0,1,Male,[60:65),2101
2045.0,0,Male,[60:65),2101
2045.0,1,Male,[65:70),1262
2045.0,0,Male,[65:70),1262
2045.0,1,Male,[70:75),770
2045.0,0,Male,[70:75),770
2045.0,1,Male,[75:80),405
2045.0,0,Male,[75:80),405
2045.0,1,Female,[0:5),6157
2045.0,0,Female,[0:5),6157
2045.0,1,Female,[0:200),71021
2045.0,0,Female,[0:200),71021
2045.0,1,Female,[5:10),6102
2045.0,0,Female,[5:10),6102
2045.0,1,Female,[10:15),6268
2045.0,0,Female,[10:15),6268
2045.0,1,Female,[15:20),6106
2045.0,0,Female,[15:20),6106
2045.0,1,Female,[20:25),6053
2045.0,0,Female,[20:25),6053
2045.0,1,Female,[25:30),5769
2045.0,0,Female,[25:30),5769
2045.0,1,Female,[30:35),5518
2045.0,0,Female,[30:35),5518
2045.0,1,Female,[35:40),5195
2045.0,0,Female,[35:40),5195
2045.0,1,Female,[40:45),4705
2045.0,0,Female,[40:45),4705
2045.0,1,Female,[45:50),4448
2045.0,0,Female,[45:50),4448
2045.0,1,Female,[50:55),4241
2045.0,0,Female,[50:55),4241
2045.0,1,Female,[55:60),3571
2045.0,0,Female,[55:60),3571
2045.0,1,Female,[60:65),2493
2045.0,0,Female,[60:65),2493
2045.0,1,Female,[65:70),1670
2045.0,0,Female,[65:70),1670
2045.0,1,Female,[70:75),1201
2045.0,0,Female,[70:75),1201
2045.0,1,Female,[75:80),797
2045.0,0,Female,[75:80),797
2046.0,1,Male,[0:5),6163
2046.0,0,Male,[0:5),6163
2046.0,1,Male,[0:200),67166
2046.0,0,Male,[0:200),67166
2046.0,1,Male,[5:10),5874
2046.0,0,Male,[5:10),5874
2046.0,1,Male,[10:15),6173
2046.0,0,Male,[10:15),6173
2046.0,1,Male,[15:20),6074
2046.0,0,Male,[15:20),6074
2046.0,1,Male,[20:25),5973
2046.0,0,Male,[20:25),5973
2046.0,1,Male,[25:30),5637
2046.0,0,Male,[25:30),5637
2046.0,1,Male,[30:35),5358
2046.0,0,Male,[30:35),5358
2046.0,1,Male,[35:40),4950
2046.0,0,Male,[35:40),4950
2046.0,1,Male,[40:45),4440
2046.0,0,Male,[40:45),4440
2046.0,1,Male,[45:50),4216
2046.0,0,Male,[45:50),4216
2046.0,1,Male,[50:55),3962
2046.0,0,Male,[50:55),3962
2046.0,1,Male,[55:60),3323
2046.0,0,Male,[55:60),3323
2046.0,1,Male,[60:65),2244
2046.0,0,Male,[60:65),2244
2046.0,1,Male,[65:70),1301
2046.0,0,Male,[65:70),1301
2046.0,1,Male,[70:75),794
2046.0,0,Male,[70:75),794
2046.0,1,Male,[75:80),444
2046.0,0,Male,[75:80),444
2046.0,1,Female,[0:5),6155
2046.0,0,Female,[0:5),6155
2046.0,1,Female,[0:200),71919
2046.0,0,Female,[0:200),71919
2046.0,1,Female,[5:10),6137
2046.0,0,Female,[5:10),6137
2046.0,1,Female,[10:15),6220
2046.0,0,Female,[10:15),6220
2046.0,1,Female,[15:20),6095
2046.0,0,Female,[15:20),6095
2046.0,1,Female,[20:25),6050
2046.0,0,Female,[20:25),6050
2046.0,1,Female,[25:30),5855
2046.0,0,Female,[25:30),5855
2046.0,1,Female,[30:35),5518
2046.0,0,Female,[30:35),5518
2046.0,1,Female,[35:40),5334
2046.0,0,Female,[35:40),5334
2046.0,1,Female,[40:45),4754
2046.0,0,Female,[40:45),4754
2046.0,1,Female,[45:50),4471
2046.0,0,Female,[45:50),4471
2046.0,1,Female,[50:55),4281
2046.0,0,Female,[50:55),4281
2046.0,1,Female,[55:60),3675
2046.0,0,Female,[55:60),3675
2046.0,1,Female,[60:65),2776
2046.0,0,Female,[60:65),2776
2046.0,1,Female,[65:70),1717
2046.0,0,Female,[65:70),1717
2046.0,1,Female,[70:75),1245
2046.0,0,Female,[70:75),1245
2046.0,1,Female,[75:80),857
2046.0,0,Female,[75:80),857
2047.0,1,Male,[0:5),6226
2047.0,0,Male,[0:5),6226
2047.0,1,Male,[0:200),67905
2047.0,0,Male,[0:200),67905
2047.0,1,Male,[5:10),5933
2047.0,0,Male,[5:10),5933
2047.0,1,Male,[10:15),6135
2047.0,0,Male,[10:15),6135
2047.0,1,Male,[15:20),6056
2047.0,0,Male,[15:20),6056
2047.0,1,Male,[20:25),6050
2047.0,0,Male,[20:25),6050
2047.0,1,Male,[25:30),5584
2047.0,0,Male,[25:30),5584
2047.0,1,Male,[30:35),5485
2047.0,0,Male,[30:35),5485
2047.0,1,Male,[35:40),5051
2047.0,0,Male,[35:40),5051
2047.0,1,Male,[40:45),4427
2047.0,0,Male,[40:45),4427
2047.0,1,Male,[45:50),4284
2047.0,0,Male,[45:50),4284
2047.0,1,Male,[50:55),3981
2047.0,0,Male,[50:55),3981
2047.0,1,Male,[55:60),3395
2047.0,0,Male,[55:60),3395
2047.0,1,Male,[60:65),2366
2047.0,0,Male,[60:65),2366
2047.0,1,Male,[65:70),1384
2047.0,0,Male,[65:70),1384
2047.0,1,Male,[70:75),836
2047.0,0,Male,[70:75),836
