Year,Node,Gender,AgeBin,Result
2007.5,0,Male,[25:30),0.2531477799867462
2007.5,1,Male,[30:35),0.37286724927174364
2007.5,0,Male,[30:35),0.37286724927174364
2007.5,1,Male,[35:40),0.42179616548940463
2007.5,0,Male,[35:40),0.42179616548940463
2007.5,1,Male,[40:45),0.44753086419753085
2007.5,0,Male,[40:45),0.44753086419753085
2007.5,1,Male,[45:50),0.33796791443850266
2007.5,0,Male,[45:50),0.33796791443850266
2007.5,1,Male,[50:55),0.24540901502504173
2007.5,0,Male,[50:55),0.24540901502504173
2007.5,1,Male,[55:60),0.166044776119403
2007.5,0,Male,[55:60),0.166044776119403
2007.5,1,Male,[60:65),0.11990950226244344
2007.5,0,Male,[60:65),0.11990950226244344
2007.5,1,Male,[65:200),0.09547738693467336
2007.5,0,Male,[65:200),0.09547738693467336
2007.5,1,Female,[15:20),0.1095920138888889
2007.5,0,Female,[15:20),0.1095920138888889
2007.5,1,Female,[20:25),0.31344044886508543
2007.5,0,Female,[20:25),0.31344044886508543
2007.5,1,Female,[25:30),0.4453287197231834
2007.5,0,Female,[25:30),0.4453287197231834
2007.5,1,Female,[30:35),0.4615066225165563
2007.5,0,Female,[30:35),0.4615066225165563
2007.5,1,Female,[35:40),0.4237037037037037
2007.5,0,Female,[35:40),0.4237037037037037
2007.5,1,Female,[40:45),0.3525423728813559
2007.5,0,Female,[40:45),0.3525423728813559
2007.5,1,Female,[45:50),0.28762243989314334
2007.5,0,Female,[45:50),0.28762243989314334
2007.5,1,Female,[50:55),0.22270742358078602
2007.5,0,Female,[50:55),0.22270742358078602
2007.5,1,Female,[55:60),0.10612855007473841
2007.5,0,Female,[55:60),0.10612855007473841
2007.5,1,Female,[60:65),0.10149750415973377
2007.5,0,Female,[60:65),0.10149750415973377
2007.5,1,Female,[65:200),0.0748702742772424
2007.5,0,Female,[65:200),0.0748702742772424
1981.0,1,Male,[15:20),0.0
1981.0,0,Male,[15:20),0.0
1981.0,1,Male,[20:25),0.0
1981.0,0,Male,[20:25),0.0
1981.0,1,Male,[25:30),0.0
1981.0,0,Male,[25:30),0.0
1981.0,1,Male,[30:35),0.0
1981.0,0,Male,[30:35),0.0
1981.0,1,Male,[35:40),0.0
1981.0,0,Male,[35:40),0.0
1981.0,1,Male,[40:45),0.0
1981.0,0,Male,[40:45),0.0
1981.0,1,Male,[45:50),0.0
1981.0,0,Male,[45:50),0.0
1981.0,1,Male,[50:55),0.0
1981.0,0,Male,[50:55),0.0
1981.0,1,Male,[55:60),0.0
1981.0,0,Male,[55:60),0.0
1981.0,1,Male,[60:65),0.0
1981.0,0,Male,[60:65),0.0
1981.0,1,Male,[65:200),0.0
1981.0,0,Male,[65:200),0.0
1981.0,1,Female,[15:20),0.0
1981.0,0,Female,[15:20),0.0
1981.0,1,Female,[20:25),0.0
1981.0,0,Female,[20:25),0.0
1981.0,1,Female,[25:30),0.0
1981.0,0,Female,[25:30),0.0
1981.0,1,Female,[30:35),0.0
1981.0,0,Female,[30:35),0.0
1981.0,1,Female,[35:40),0.0
1981.0,0,Female,[35:40),0.0
1981.0,1,Female,[40:45),0.0
1981.0,0,Female,[40:45),0.0
1981.0,1,Female,[45:50),0.0
1981.0,0,Female,[45:50),0.0
1981.0,1,Female,[50:55),0.0
1981.0,0,Female,[50:55),0.0
1981.0,1,Female,[55:60),0.0
1981.0,0,Female,[55:60),0.0
1981.0,1,Female,[60:65),0.0
1981.0,0,Female,[60:65),0.0
1981.0,1,Female,[65:200),0.0
1981.0,0,Female,[65:200),0.0
1982.0,1,Male,[15:20),0.0
1982.0,0,Male,[15:20),0.0
1982.0,1,Male,[20:25),0.0
1982.0,0,Male,[20:25),0.0
1982.0,1,Male,[25:30),0.0
1982.0,0,Male,[25:30),0.0
1982.0,1,Male,[30:35),0.0
1982.0,0,Male,[30:35),0.0
1982.0,1,Male,[35:40),0.0
1982.0,0,Male,[35:40),0.0
1982.0,1,Male,[40:45),0.0
1982.0,0,Male,[40:45),0.0
1982.0,1,Male,[45:50),0.0
1982.0,0,Male,[45:50),0.0
1982.0,1,Male,[50:55),0.0
1982.0,0,Male,[50:55),0.0
1982.0,1,Male,[55:60),0.0
1982.0,0,Male,[55:60),0.0
1982.0,1,Male,[60:65),0.0
1982.0,0,Male,[60:65),0.0
1982.0,1,Male,[65:200),0.0
1982.0,0,Male,[65:200),0.0
1982.0,1,Female,[15:20),0.0
1982.0,0,Female,[15:20),0.0
1982.0,1,Female,[20:25),0.0
1982.0,0,Female,[20:25),0.0
1982.0,1,Female,[25:30),0.0
1982.0,0,Female,[25:30),0.0
1982.0,1,Female,[30:35),0.0
1982.0,0,Female,[30:35),0.0
1982.0,1,Female,[35:40),0.0
1982.0,0,Female,[35:40),0.0
1982.0,1,Female,[40:45),0.0
1982.0,0,Female,[40:45),0.0
1982.0,1,Female,[45:50),0.0
1982.0,0,Female,[45:50),0.0
1982.0,1,Female,[50:55),0.0
1982.0,0,Female,[50:55),0.0
1982.0,1,Female,[55:60),0.0
1982.0,0,Female,[55:60),0.0
1982.0,1,Female,[60:65),0.0
1982.0,0,Female,[60:65),0.0
1982.0,1,Female,[65:200),0.0
1982.0,0,Female,[65:200),0.0
1983.0,1,Male,[15:20),0.0
1983.0,0,Male,[15:20),0.0
1983.0,1,Male,[20:25),0.0
1983.0,0,Male,[20:25),0.0
1983.0,1,Male,[25:30),0.0
1983.0,0,Male,[25:30),0.0
1983.0,1,Male,[30:35),0.0
1983.0,0,Male,[30:35),0.0
1983.0,1,Male,[35:40),0.0
1983.0,0,Male,[35:40),0.0
1983.0,1,Male,[40:45),0.0
1983.0,0,Male,[40:45),0.0
1983.0,1,Male,[45:50),0.0
1983.0,0,Male,[45:50),0.0
1983.0,1,Male,[50:55),0.0
1983.0,0,Male,[50:55),0.0
1983.0,1,Male,[55:60),0.0
1983.0,0,Male,[55:60),0.0
1983.0,1,Male,[60:65),0.0
1983.0,0,Male,[60:65),0.0
1983.0,1,Male,[65:200),0.0
1983.0,0,Male,[65:200),0.0
1983.0,1,Female,[15:20),0.0
1983.0,0,Female,[15:20),0.0
1983.0,1,Female,[20:25),0.0
1983.0,0,Female,[20:25),0.0
1983.0,1,Female,[25:30),0.0
1983.0,0,Female,[25:30),0.0
1983.0,1,Female,[30:35),0.0
1983.0,0,Female,[30:35),0.0
1983.0,1,Female,[35:40),0.0
1983.0,0,Female,[35:40),0.0
1983.0,1,Female,[40:45),0.0
1983.0,0,Female,[40:45),0.0
1983.0,1,Female,[45:50),0.0
1983.0,0,Female,[45:50),0.0
1983.0,1,Female,[50:55),0.0
1983.0,0,Female,[50:55),0.0
1983.0,1,Female,[55:60),0.0
1983.0,0,Female,[55:60),0.0
1983.0,1,Female,[60:65),0.0
1983.0,0,Female,[60:65),0.0
1983.0,1,Female,[65:200),0.0
1983.0,0,Female,[65:200),0.0
1984.0,1,Male,[15:20),0.0
1984.0,0,Male,[15:20),0.0
1984.0,1,Male,[20:25),0.0
1984.0,0,Male,[20:25),0.0
1984.0,1,Male,[25:30),0.0
1984.0,0,Male,[25:30),0.0
1984.0,1,Male,[30:35),0.0
1984.0,0,Male,[30:35),0.0
1984.0,1,Male,[35:40),0.0
1984.0,0,Male,[35:40),0.0
1984.0,1,Male,[40:45),0.0
1984.0,0,Male,[40:45),0.0
1984.0,1,Male,[45:50),0.0
1984.0,0,Male,[45:50),0.0
1984.0,1,Male,[50:55),0.0
1984.0,0,Male,[50:55),0.0
1984.0,1,Male,[55:60),0.0
1984.0,0,Male,[55:60),0.0
1984.0,1,Male,[60:65),0.0
1984.0,0,Male,[60:65),0.0
1984.0,1,Male,[65:200),0.0
1984.0,0,Male,[65:200),0.0
1984.0,1,Female,[15:20),0.0
1984.0,0,Female,[15:20),0.0
1984.0,1,Female,[20:25),0.0
1984.0,0,Female,[20:25),0.0
1984.0,1,Female,[25:30),0.0
1984.0,0,Female,[25:30),0.0
1984.0,1,Female,[30:35),0.0
1984.0,0,Female,[30:35),0.0
1984.0,1,Female,[35:40),0.0
1984.0,0,Female,[35:40),0.0
1984.0,1,Female,[40:45),0.0
1984.0,0,Female,[40:45),0.0
1984.0,1,Female,[45:50),0.0
1984.0,0,Female,[45:50),0.0
1984.0,1,Female,[50:55),0.0
1984.0,0,Female,[50:55),0.0
1984.0,1,Female,[55:60),0.0
1984.0,0,Female,[55:60),0.0
1984.0,1,Female,[60:65),0.0
1984.0,0,Female,[60:65),0.0
1984.0,1,Female,[65:200),0.0
1984.0,0,Female,[65:200),0.0
1985.0,1,Male,[15:20),0.0
1985.0,0,Male,[15:20),0.0
1985.0,1,Male,[20:25),0.0
1985.0,0,Male,[20:25),0.0
1985.0,1,Male,[25:30),0.0
1985.0,0,Male,[25:30),0.0
1985.0,1,Male,[30:35),0.0
1985.0,0,Male,[30:35),0.0
1985.0,1,Male,[35:40),0.0
1985.0,0,Male,[35:40),0.0
1985.0,1,Male,[40:45),0.0
1985.0,0,Male,[40:45),0.0
1985.0,1,Male,[45:50),0.0
1985.0,0,Male,[45:50),0.0
1985.0,1,Male,[50:55),0.0
1985.0,0,Male,[50:55),0.0
1985.0,1,Male,[55:60),0.0
1985.0,0,Male,[55:60),0.0
1985.0,1,Male,[60:65),0.0
1985.0,0,Male,[60:65),0.0
1985.0,1,Male,[65:200),0.0
1985.0,0,Male,[65:200),0.0
1985.0,1,Female,[15:20),0.0
1985.0,0,Female,[15:20),0.0
1985.0,1,Female,[20:25),0.0
1985.0,0,Female,[20:25),0.0
1985.0,1,Female,[25:30),0.0
1985.0,0,Female,[25:30),0.0
1985.0,1,Female,[30:35),0.0
1985.0,0,Female,[30:35),0.0
1985.0,1,Female,[35:40),0.0
1985.0,0,Female,[35:40),0.0
1985.0,1,Female,[40:45),0.0
1985.0,0,Female,[40:45),0.0
1985.0,1,Female,[45:50),0.0
1985.0,0,Female,[45:50),0.0
1985.0,1,Female,[50:55),0.0
1985.0,0,Female,[50:55),0.0
1985.0,1,Female,[55:60),0.0
1985.0,0,Female,[55:60),0.0
1985.0,1,Female,[60:65),0.0
1985.0,0,Female,[60:65),0.0
1985.0,1,Female,[65:200),0.0
1985.0,0,Female,[65:200),0.0
1986.0,1,Male,[15:20),0.0
1986.0,0,Male,[15:20),0.0
1986.0,1,Male,[20:25),0.0
1986.0,0,Male,[20:25),0.0
1986.0,1,Male,[25:30),0.0
1986.0,0,Male,[25:30),0.0
1986.0,1,Male,[30:35),0.0
1986.0,0,Male,[30:35),0.0
1986.0,1,Male,[35:40),0.0
1986.0,0,Male,[35:40),0.0
1986.0,1,Male,[40:45),0.0
1986.0,0,Male,[40:45),0.0
1986.0,1,Male,[45:50),0.0
1986.0,0,Male,[45:50),0.0
1986.0,1,Male,[50:55),0.0
1986.0,0,Male,[50:55),0.0
1986.0,1,Male,[55:60),0.0
1986.0,0,Male,[55:60),0.0
1986.0,1,Male,[60:65),0.0
1986.0,0,Male,[60:65),0.0
1986.0,1,Male,[65:200),0.0
1986.0,0,Male,[65:200),0.0
1986.0,1,Female,[15:20),0.0
1986.0,0,Female,[15:20),0.0
1986.0,1,Female,[20:25),0.0
1986.0,0,Female,[20:25),0.0
1986.0,1,Female,[25:30),0.0
1986.0,0,Female,[25:30),0.0
1986.0,1,Female,[30:35),0.0
1986.0,0,Female,[30:35),0.0
1986.0,1,Female,[35:40),0.0
1986.0,0,Female,[35:40),0.0
1986.0,1,Female,[40:45),0.0
1986.0,0,Female,[40:45),0.0
1986.0,1,Female,[45:50),0.0
1986.0,0,Female,[45:50),0.0
1986.0,1,Female,[50:55),0.0
1986.0,0,Female,[50:55),0.0
1986.0,1,Female,[55:60),0.0
1986.0,0,Female,[55:60),0.0
1986.0,1,Female,[60:65),0.0
1986.0,0,Female,[60:65),0.0
1986.0,1,Female,[65:200),0.0
1986.0,0,Female,[65:200),0.0
1987.0,1,Male,[15:20),0.0
1987.0,0,Male,[15:20),0.0
1987.0,1,Male,[20:25),0.0
1987.0,0,Male,[20:25),0.0
1987.0,1,Male,[25:30),0.0
1987.0,0,Male,[25:30),0.0
1987.0,1,Male,[30:35),0.0
1987.0,0,Male,[30:35),0.0
1987.0,1,Male,[35:40),0.0
1987.0,0,Male,[35:40),0.0
1987.0,1,Male,[40:45),0.0
1987.0,0,Male,[40:45),0.0
1987.0,1,Male,[45:50),0.0
1987.0,0,Male,[45:50),0.0
1987.0,1,Male,[50:55),0.0
1987.0,0,Male,[50:55),0.0
1987.0,1,Male,[55:60),0.0
1987.0,0,Male,[55:60),0.0
1987.0,1,Male,[60:65),0.0
1987.0,0,Male,[60:65),0.0
1987.0,1,Male,[65:200),0.0
1987.0,0,Male,[65:200),0.0
1987.0,1,Female,[15:20),0.0
1987.0,0,Female,[15:20),0.0
1987.0,1,Female,[20:25),0.0
1987.0,0,Female,[20:25),0.0
1987.0,1,Female,[25:30),0.0
1987.0,0,Female,[25:30),0.0
1987.0,1,Female,[30:35),0.0
1987.0,0,Female,[30:35),0.0
1987.0,1,Female,[35:40),0.0
1987.0,0,Female,[35:40),0.0
1987.0,1,Female,[40:45),0.0
1987.0,0,Female,[40:45),0.0
1987.0,1,Female,[45:50),0.0
1987.0,0,Female,[45:50),0.0
1987.0,1,Female,[50:55),0.0
1987.0,0,Female,[50:55),0.0
1987.0,1,Female,[55:60),0.0
1987.0,0,Female,[55:60),0.0
1987.0,1,Female,[60:65),0.0
1987.0,0,Female,[60:65),0.0
1987.0,1,Female,[65:200),0.0
1987.0,0,Female,[65:200),0.0
1988.0,1,Male,[15:20),0.0
1988.0,0,Male,[15:20),0.0
1988.0,1,Male,[20:25),0.0
1988.0,0,Male,[20:25),0.0
1988.0,1,Male,[25:30),0.0
1988.0,0,Male,[25:30),0.0
1988.0,1,Male,[30:35),0.0
1988.0,0,Male,[30:35),0.0
1988.0,1,Male,[35:40),0.0
1988.0,0,Male,[35:40),0.0
1988.0,1,Male,[40:45),0.0
1988.0,0,Male,[40:45),0.0
1988.0,1,Male,[45:50),0.0
1988.0,0,Male,[45:50),0.0
1988.0,1,Male,[50:55),0.0
1988.0,0,Male,[50:55),0.0
1988.0,1,Male,[55:60),0.0
1988.0,0,Male,[55:60),0.0
1988.0,1,Male,[60:65),0.0
1988.0,0,Male,[60:65),0.0
1988.0,1,Male,[65:200),0.0
1988.0,0,Male,[65:200),0.0
1988.0,1,Female,[15:20),0.0
1988.0,0,Female,[15:20),0.0
1988.0,1,Female,[20:25),0.0
1988.0,0,Female,[20:25),0.0
1988.0,1,Female,[25:30),0.0
1988.0,0,Female,[25:30),0.0
1988.0,1,Female,[30:35),0.0
1988.0,0,Female,[30:35),0.0
1988.0,1,Female,[35:40),0.0
1988.0,0,Female,[35:40),0.0
1988.0,1,Female,[40:45),0.0
1988.0,0,Female,[40:45),0.0
1988.0,1,Female,[45:50),0.0
1988.0,0,Female,[45:50),0.0
1988.0,1,Female,[50:55),0.0
1988.0,0,Female,[50:55),0.0
